90,90,0.0,0.0,625.531375,0.0,710.948,0.0,0.0,0.0,0.0,0.0,0.0
91,91,0.0,0.0,626.9681875,0.0,710.68975,0.0,0.0,0.0,0.0,0.0,0.0
92,92,0.0,0.0,628.4793125,0.0,710.499875,0.0,0.0,0.0,0.0,0.0,0.0
93,93,0.0,0.0,630.0643125,0.0,710.3784375,0.0,0.0,0.0,0.0,0.0,0.0
94,94,0.0,0.0,631.7225625,0.0,710.3255625,0.0,0.0,0.0,0.0,0.0,0.0
95,95,0.0,0.0,633.4535625,0.0,710.3411875,0.0,0.0,0.0,0.0,0.0,0.0
96,96,0.0,0.0,635.256625,0.0,710.42525,0.0,0.0,0.0,0.0,0.0,0.0
97,97,0.0,0.0,637.13125,0.0,710.577875,0.0,0.0,0.0,0.0,0.0,0.0
98,98,0.0,0.0,639.0766875,0.0,710.7989375,0.0,0.0,0.0,0.0,0.0,0.0
99,99,0.0,0.0,641.092375,0.0,711.088375,0.0,0.0,0.0,0.0,0.0,0.0
100,100,0.0,0.0,643.1775625,0.0,711.4460625,0.0,0.0,0.0,0.0,0.0,0.0
101,101,0.0,0.0,645.3316875,0.0,711.872,0.0,0.0,0.0,0.0,0.0,0.0
102,102,0.0,0.0,647.554,0.0,712.366,0.0,0.0,0.0,0.0,0.0,0.0
103,103,0.0,0.0,649.84375,0.0,712.9279375,0.0,0.0,0.0,0.0,0.0,0.0
104,104,0.0,0.0,652.20025,0.0,713.557625,0.0,0.0,0.0,0.0,0.0,0.0
105,105,0.0,0.0,654.622875,0.0,714.254875,0.0,0.0,0.0,0.0,0.0,0.0
106,106,0.0,0.0,657.11075,0.0,715.0195625,0.0,0.0,0.0,0.0,0.0,0.0
107,107,0.0,0.0,659.6631875,0.0,715.8514375,808.3445625,0.0,0.0,0.0,0.0,0.0
108,108,0.0,0.0,662.2795,0.0,716.75025,803.2401875,0.0,0.0,0.0,0.0,0.0
109,109,0.0,0.0,664.9588125,0.0,717.7156875,798.1643125,0.0,0.0,0.0,0.0,0.0
110,110,0.0,0.0,667.7005,0.0,718.747625,793.117375,0.0,0.0,0.0,0.0,0.0
111,111,0.0,0.0,670.503625,0.0,719.8456875,788.1000625,0.0,0.0,0.0,0.0,0.0
112,112,0.0,0.0,673.3675625,0.0,721.0095625,783.112875,811.3905,0.0,0.0,0.0,0.0
113,113,0.0,0.0,676.2915,0.0,722.2389375,778.1564375,808.97375,0.0,0.0,0.0,0.0
114,114,0.0,0.0,679.274625,0.0,723.5335625,773.231375,806.6104375,0.0,0.0,0.0,0.0
115,115,0.0,0.0,682.316125,0.0,724.8929375,768.3381875,804.3010625,0.0,0.0,0.0,0.0
116,116,0.0,0.0,685.4153125,0.0,726.3168125,763.4775625,802.046125,0.0,0.0,0.0,0.0
117,117,0.0,0.0,688.571375,0.0,727.80475,758.6501875,799.8460625,0.0,0.0,0.0,0.0
118,118,0.0,0.0,691.7835,0.0,729.3564375,753.8565625,797.7013125,0.0,0.0,0.0,0.0
119,119,0.0,0.0,695.0509375,0.0,730.971375,749.0975,795.6123125,0.0,0.0,0.0,0.0
120,120,0.0,0.0,698.372875,0.0,732.6491875,744.3735625,793.5795625,0.0,0.0,0.0,0.0
121,121,0.0,0.0,701.7485625,0.0,734.3894375,739.6855,791.6034375,0.0,0.0,0.0,0.0
122,122,0.0,0.0,705.1771875,0.0,736.1916875,735.033875,789.684375,0.0,0.0,0.0,0.0
123,123,0.0,0.0,708.658,0.0,738.0554375,730.4195625,787.822875,0.0,0.0,0.0,0.0
124,124,0.0,0.0,712.19025,0.0,739.98025,725.8431875,786.01925,0.0,0.0,0.0,0.0
125,125,0.0,0.0,715.7731875,0.0,741.9656875,721.3054375,784.2739375,0.0,0.0,0.0,0.0
126,126,0.0,0.0,719.4059375,0.0,744.01125,716.807125,782.587375,0.0,0.0,0.0,0.0
127,127,0.0,0.0,723.087875,0.0,746.116375,712.349,780.959875,0.0,0.0,0.0,0.0
128,128,0.0,0.0,726.8181875,0.0,748.280625,707.9318125,779.3918125,0.0,0.0,0.0,0.0
129,129,0.0,0.0,730.596125,0.0,750.5035,703.5563125,777.883625,0.0,0.0,0.0,0.0
130,130,0.0,0.0,734.421,0.0,752.7844375,699.2233125,776.4355625,0.0,0.0,0.0,0.0
131,131,0.0,0.0,738.292,0.0,755.122875,694.9335625,775.048,0.0,0.0,0.0,0.0
132,132,0.0,0.0,742.2084375,0.0,757.5183125,690.688,773.7213125,0.0,0.0,0.0,0.0
133,133,0.0,0.0,746.169625,0.0,759.97025,686.4873125,772.4558125,0.0,0.0,0.0,0.0
134,134,0.0,0.0,750.1748125,0.0,762.478125,682.332375,771.25175,0.0,0.0,0.0,0.0
135,135,0.0,0.0,754.22325,0.0,765.041375,678.2240625,770.109375,0.0,0.0,0.0,0.0
136,136,0.0,0.0,758.3143125,0.0,767.659375,674.16325,769.029125,0.0,0.0,0.0,0.0
137,137,0.0,0.0,762.4473125,0.0,770.3316875,670.15075,768.011125,0.0,0.0,0.0,0.0
138,138,0.0,0.0,766.6215,0.0,773.0576875,666.1874375,767.055625,0.0,0.0,0.0,0.0
139,139,0.0,0.0,770.83625,0.0,775.83675,662.2743125,766.1629375,0.0,0.0,0.0,0.0
140,140,0.0,0.0,775.090875,0.0,778.668375,658.412125,765.33325,0.0,0.0,0.0,0.0
141,141,0.0,0.0,779.38475,0.0,781.552,654.6018125,764.56675,0.0,0.0,0.0,0.0
142,142,0.0,0.0,783.7171875,0.0,784.487,650.844375,763.863625,0.0,0.0,0.0,0.0
143,143,0.0,0.0,788.0875625,0.0,787.472875,647.1406875,763.224125,0.0,0.0,0.0,0.0
144,144,0.0,0.0,792.49525,0.0,790.5089375,643.491625,762.6483125,0.0,0.0,0.0,0.0
145,145,0.0,0.0,796.939625,0.0,793.5946875,639.89825,762.1364375,0.0,0.0,0.0,0.0
146,146,0.0,0.0,801.4200625,0.0,796.7295,636.361375,761.6885,0.0,0.0,0.0,0.0
147,147,0.0,0.0,805.935875,0.0,799.9128125,632.8820625,761.3046875,0.0,0.0,0.0,0.0
148,148,0.0,0.0,810.486625,0.0,803.1440625,629.46125,760.985125,0.0,0.0,0.0,0.0
149,149,0.0,0.0,0.0,0.0,806.422625,626.099875,760.729875,0.0,0.0,0.0,0.0
150,150,0.0,0.0,0.0,0.0,809.748,622.798875,760.5389375,0.0,0.0,0.0,0.0
151,151,0.0,0.0,0.0,0.0,0.0,619.55925,760.4124375,0.0,0.0,0.0,0.0
152,152,0.0,0.0,0.0,0.0,0.0,616.382,760.3504375,0.0,0.0,0.0,0.0
153,153,0.0,0.0,0.0,0.0,0.0,613.268,760.3528125,0.0,0.0,0.0,0.0
154,154,0.0,0.0,0.0,0.0,0.0,610.218375,760.4196875,0.0,0.0,0.0,0.0
155,155,0.0,0.0,0.0,0.0,0.0,607.234,760.5510625,0.0,0.0,0.0,0.0
156,156,0.0,0.0,0.0,0.0,0.0,604.3158125,760.74675,0.0,0.0,0.0,0.0
157,157,0.0,0.0,0.0,0.0,0.0,601.464875,761.006875,0.0,0.0,0.0,0.0
158,158,0.0,0.0,0.0,0.0,0.0,598.682125,761.3313125,0.0,0.0,0.0,0.0
159,159,0.0,0.0,0.0,0.0,0.0,595.9685,761.7199375,0.0,0.0,0.0,0.0
160,160,0.0,0.0,0.0,0.0,0.0,593.324875,762.172625,0.0,0.0,0.0,0.0
161,161,0.0,0.0,0.0,0.0,0.0,590.752375,762.689375,0.0,0.0,0.0,0.0
162,162,0.0,0.0,0.0,0.0,0.0,588.25175,763.27,0.0,0.0,0.0,0.0
163,163,0.0,0.0,0.0,0.0,0.0,585.8240625,763.914375,807.745625,0.0,0.0,0.0
164,164,0.0,0.0,0.0,0.0,0.0,583.470125,764.62225,802.682625,0.0,0.0,0.0
165,165,0.0,0.0,0.0,0.0,0.0,581.1909375,765.3935625,797.648625,0.0,0.0,0.0
166,166,0.0,0.0,0.0,0.0,0.0,578.9873125,766.2280625,792.6443125,0.0,0.0,0.0
167,167,0.0,0.0,0.0,0.0,0.0,576.860125,767.1255625,787.6701875,0.0,0.0,0.0
168,168,0.0,0.0,0.0,0.0,0.0,574.81025,768.0858125,782.7268125,0.0,0.0,0.0
169,169,0.0,0.0,0.0,0.0,0.0,572.8385,769.108625,777.814875,0.0,0.0,0.0
170,170,0.0,0.0,0.0,0.0,0.0,570.9456875,770.1936875,772.9349375,0.0,0.0,0.0
171,171,0.0,0.0,0.0,0.0,0.0,569.1325625,771.34075,768.0875625,0.0,0.0,0.0
172,172,0.0,0.0,0.0,0.0,0.0,567.4,772.549625,763.273375,0.0,0.0,0.0
173,173,0.0,0.0,0.0,0.0,0.0,565.7486875,773.8199375,758.493125,0.0,0.0,0.0
174,174,0.0,0.0,0.0,0.0,0.0,564.1793125,775.151375,753.747375,0.0,0.0,0.0
175,175,0.0,0.0,0.0,0.0,0.0,562.6925625,776.543625,749.03675,0.0,0.0,0.0
176,176,0.0,0.0,0.0,0.0,0.0,561.2891875,777.9964375,744.362,0.0,0.0,0.0
177,177,0.0,0.0,0.0,0.0,0.0,559.9696875,779.509375,739.7238125,0.0,0.0,0.0
178,178,0.0,0.0,0.0,0.0,0.0,558.73475,781.082125,735.1228125,0.0,0.0,0.0
179,179,0.0,0.0,0.0,0.0,0.0,557.584875,782.7143125,730.55975,0.0,0.0,0.0
180,180,0.0,0.0,0.0,0.0,0.0,556.520625,784.405625,726.035375,0.0,0.0,0.0
181,181,0.0,0.0,0.0,0.0,0.0,555.5425,786.155625,721.550375,0.0,0.0,0.0
182,182,0.0,0.0,0.0,0.0,0.0,554.6509375,787.9639375,717.1055625,0.0,0.0,0.0
183,183,0.0,0.0,0.0,0.0,0.0,553.846375,789.830125,712.7015625,0.0,0.0,0.0
184,184,0.0,0.0,0.0,0.0,0.0,553.1291875,791.7538125,708.33925,0.0,0.0,0.0
185,185,0.0,0.0,0.0,0.0,0.0,552.49975,793.734625,704.019375,0.0,0.0,0.0
186,186,0.0,0.0,0.0,0.0,0.0,551.9583125,795.772,699.74275,0.0,0.0,0.0
187,187,0.0,0.0,0.0,0.0,0.0,551.505125,797.865625,695.510125,0.0,0.0,0.0
188,188,0.0,0.0,0.0,0.0,0.0,551.1404375,800.015,691.322375,0.0,0.0,0.0
189,189,0.0,0.0,0.0,0.0,0.0,550.8644375,802.21975,687.18025,0.0,0.0,0.0
190,190,0.0,0.0,0.0,0.0,0.0,550.6771875,804.4793125,683.0846875,0.0,0.0,0.0
191,191,0.0,0.0,0.0,0.0,0.0,550.578875,806.79325,679.0364375,0.0,0.0,0.0
192,192,0.0,0.0,0.0,0.0,0.0,550.5695625,809.161125,675.036375,0.0,0.0,0.0
193,193,0.0,0.0,0.0,0.0,0.0,550.649125,811.5824375,671.0854375,0.0,0.0,0.0
194,194,0.0,0.0,0.0,0.0,0.0,550.817625,0.0,667.184375,0.0,0.0,0.0
195,195,0.0,0.0,0.0,0.0,0.0,551.0749375,0.0,663.3341875,0.0,0.0,0.0
196,196,0.0,0.0,0.0,0.0,0.0,551.4209375,0.0,659.53575,0.0,0.0,0.0
197,197,0.0,0.0,0.0,0.0,0.0,551.8555,0.0,655.7899375,0.0,0.0,0.0
198,198,0.0,0.0,0.0,0.0,0.0,552.3784375,0.0,652.097625,0.0,0.0,0.0
199,199,0.0,0.0,0.0,0.0,0.0,552.989375,0.0,648.4598125,0.0,0.0,0.0
200,200,0.0,0.0,0.0,0.0,0.0,553.688125,0.0,644.877375,0.0,0.0,0.0
201,201,0.0,0.0,0.0,0.0,0.0,554.474375,0.0,641.3513125,0.0,0.0,0.0
202,202,0.0,0.0,0.0,0.0,0.0,555.347625,0.0,637.8824375,0.0,0.0,0.0
203,203,0.0,0.0,0.0,0.0,0.0,556.307625,0.0,634.47175,0.0,0.0,0.0
204,204,0.0,0.0,0.0,0.0,0.0,557.3538125,0.0,631.12025,0.0,0.0,0.0
205,205,0.0,0.0,0.0,0.0,0.0,558.4856875,0.0,627.828875,0.0,0.0,0.0
206,206,0.0,0.0,0.0,0.0,0.0,559.702875,0.0,624.5985,0.0,0.0,0.0
207,207,0.0,0.0,0.0,0.0,0.0,561.004625,0.0,621.430125,0.0,0.0,0.0
208,208,0.0,0.0,0.0,0.0,0.0,562.3905,0.0,618.32475,0.0,0.0,0.0
209,209,0.0,0.0,0.0,0.0,0.0,563.8598125,0.0,615.2833125,0.0,0.0,0.0
210,210,0.0,0.0,0.0,0.0,0.0,565.4119375,0.0,612.3066875,0.0,0.0,0.0
211,211,0.0,0.0,0.0,0.0,0.0,567.0461875,0.0,609.3959375,0.0,0.0,0.0
212,212,0.0,0.0,0.0,0.0,0.0,568.7618125,0.0,606.552,0.0,0.0,0.0
213,213,0.0,0.0,0.0,0.0,0.0,570.558125,0.0,603.77575,0.0,0.0,0.0
214,214,0.0,0.0,0.0,0.0,0.0,572.4343125,0.0,601.0681875,0.0,0.0,0.0
215,215,0.0,0.0,0.0,0.0,0.0,574.3896875,0.0,598.4301875,0.0,0.0,0.0
216,216,0.0,0.0,0.0,0.0,0.0,576.423375,0.0,595.86275,0.0,0.0,0.0
217,217,0.0,0.0,0.0,0.0,0.0,578.5345,0.0,593.36675,0.0,0.0,0.0
218,218,0.0,0.0,0.0,0.0,0.0,580.7223125,0.0,590.943125,0.0,0.0,0.0
219,219,0.0,0.0,0.0,0.0,0.0,582.985875,0.0,588.59275,0.0,0.0,0.0
220,220,0.0,0.0,0.0,0.0,0.0,585.3243125,0.0,586.3165,0.0,0.0,0.0
221,221,0.0,0.0,0.0,0.0,0.0,587.7368125,0.0,584.11525,0.0,0.0,0.0
222,222,0.0,0.0,0.0,0.0,0.0,590.222375,0.0,581.9899375,0.0,0.0,0.0
223,223,0.0,0.0,0.0,0.0,0.0,592.780125,0.0,579.94125,0.0,0.0,0.0
224,224,0.0,0.0,0.0,0.0,0.0,595.4090625,0.0,577.9700625,0.0,0.0,0.0
225,225,0.0,0.0,0.0,0.0,0.0,598.1083125,0.0,576.07725,0.0,0.0,0.0
226,226,0.0,0.0,0.0,0.0,0.0,600.8769375,0.0,574.2635,0.0,0.0,0.0
227,227,0.0,0.0,0.0,0.0,0.0,603.7139375,0.0,572.5295625,0.0,0.0,0.0
228,228,0.0,0.0,0.0,0.0,0.0,606.6183125,0.0,570.87625,810.1055,0.0,0.0
229,229,0.0,0.0,0.0,0.0,0.0,609.5891875,0.0,569.3041875,806.595,0.0,0.0
230,230,0.0,0.0,0.0,0.0,0.0,612.6255625,0.0,567.8140625,803.130125,0.0,0.0
231,231,0.0,0.0,0.0,0.0,0.0,615.7264375,0.0,566.4065625,799.7115,0.0,0.0
232,232,0.0,0.0,0.0,0.0,0.0,618.8908125,0.0,565.08225,796.3396875,0.0,0.0
233,233,0.0,0.0,0.0,0.0,0.0,622.1178125,0.0,563.84175,793.01525,0.0,0.0
234,234,0.0,0.0,0.0,0.0,0.0,625.4064375,0.0,562.6856875,789.7388125,0.0,0.0
235,235,0.0,0.0,0.0,0.0,0.0,628.755625,0.0,561.6144375,786.5110625,0.0,0.0
236,236,0.0,0.0,0.0,0.0,0.0,632.1645,0.0,560.6285625,783.3324375,0.0,0.0
237,237,0.0,0.0,0.0,0.0,0.0,635.6320625,0.0,559.7285,780.20375,0.0,0.0
238,238,0.0,0.0,0.0,0.0,0.0,639.157375,0.0,558.91475,777.1254375,0.0,0.0
239,239,0.0,0.0,0.0,0.0,0.0,642.7395,0.0,558.1875625,774.098125,0.0,0.0
240,240,0.0,0.0,0.0,0.0,0.0,646.3774375,0.0,557.5473125,771.1225,0.0,0.0
241,241,0.0,0.0,0.0,0.0,0.0,650.07025,0.0,556.994375,768.199125,0.0,0.0
242,242,0.0,0.0,0.0,0.0,0.0,653.8170625,0.0,556.5289375,765.3285625,0.0,0.0
243,243,0.0,0.0,0.0,0.0,0.0,657.616875,0.0,556.1511875,762.5115,0.0,0.0
244,244,0.0,0.0,0.0,0.0,0.0,661.4688125,0.0,555.8614375,759.7484375,0.0,0.0
245,245,0.0,0.0,0.0,0.0,0.0,665.3719375,0.0,555.6596875,757.0400625,0.0,0.0
246,246,0.0,0.0,0.0,0.0,0.0,669.3254375,0.0,555.546125,754.386875,0.0,0.0
247,247,0.0,0.0,0.0,0.0,0.0,673.3283125,0.0,555.5206875,751.7895,0.0,0.0
248,248,0.0,0.0,0.0,0.0,0.0,677.37975,0.0,555.5835625,749.2485625,0.0,0.0
249,249,0.0,0.0,0.0,0.0,0.0,681.4788125,0.0,555.7345625,746.7645625,0.0,0.0
250,250,0.0,0.0,0.0,0.0,0.0,685.6246875,0.0,555.97375,744.338125,0.0,0.0
251,251,0.0,0.0,0.0,0.0,0.0,689.8165625,0.0,556.300875,741.9698125,0.0,0.0
252,252,0.0,0.0,0.0,0.0,0.0,694.0535625,0.0,556.715875,739.6601875,0.0,0.0
253,253,0.0,0.0,0.0,0.0,0.0,698.3348125,0.0,557.2185,737.4098125,0.0,0.0
254,254,0.0,0.0,0.0,0.0,0.0,702.6595625,0.0,557.8085625,735.2191875,0.0,0.0
255,255,0.0,0.0,0.0,0.0,0.0,707.027,0.0,558.48575,733.088875,0.0,0.0
256,256,0.0,0.0,0.0,0.0,0.0,711.436375,0.0,559.24975,731.0194375,0.0,0.0
257,257,0.0,0.0,0.0,0.0,0.0,715.8868125,0.0,560.1001875,729.0113125,0.0,0.0
258,258,0.0,0.0,0.0,0.0,0.0,720.3775625,0.0,561.0366875,727.065125,0.0,0.0
259,259,0.0,0.0,0.0,0.0,0.0,724.9079375,0.0,562.058875,725.1813125,0.0,0.0
260,260,0.0,0.0,0.0,0.0,0.0,729.4771875,0.0,563.1661875,723.3603125,0.0,0.0
261,261,0.0,0.0,0.0,0.0,0.0,734.0845,0.0,564.3581875,721.6026875,0.0,0.0
262,262,0.0,0.0,0.0,0.0,0.0,738.72925,0.0,565.63425,719.908875,0.0,0.0
263,263,0.0,0.0,0.0,0.0,0.0,743.4106875,0.0,566.9939375,718.279375,0.0,0.0
264,264,0.0,0.0,0.0,0.0,0.0,748.128125,0.0,568.4365625,716.7145,0.0,0.0
265,265,0.0,0.0,0.0,0.0,0.0,752.880875,0.0,569.9615,715.2148125,0.0,0.0
266,266,0.0,0.0,0.0,0.0,0.0,757.66825,0.0,571.568125,713.780625,0.0,0.0
